"0","# import the counts table"
"0","## ERR10763274"
"0","ERR10763274 <- read_delim(file = ERR10763274,"
"0","                        col_names = FALSE,"
"0","                        delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensemble=X1,ERR10763274=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## ERR10763275"
"0","ERR10763275 <- read_delim(file = ERR10763275,"
"0","                          col_names = FALSE,"
"0","                          delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensemble=X1,ERR10763275=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR786776"
"0","SRR786776  <- read_delim(file = SRR786776,"
"0","                        col_names = FALSE,"
"0","                        delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensemble=X1,SRR786776=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR3192454"
"0","SRR3192454 <- read_delim(file = SRR3192454,"
"0","                        col_names = FALSE,"
"0","                        delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensemble=X1,SRR3192454=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR4421494"
"0","SRR4421494 <- read_delim(file = SRR4421494,"
"0","                        col_names = FALSE,"
"0","                        delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensemble=X1,SRR4421494=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## SRR9887771 "
"0","SRR9887771 <- read_delim(file = SRR9887771,"
"0","                        col_names = FALSE,"
"0","                        delim = ""\t"") %>%"
"0","  as.data.frame() %>%"
"0","  dplyr::select(ensemble=X1,SRR9887771=X2)"
"2","[1mRows: [22m[34m58721[39m [1mColumns: [22m[34m2[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (1): X1
[32mdbl[39m (1): X2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
